Run_ID,Training_Time,Gamma,Learning_Rate,Batch_Size,Memory_Size
1,11.542988300323486,0.9,0.001,16,5000
2,11.203078746795654,0.9,0.001,16,5000
3,11.447635889053345,0.9,0.001,16,5000
4,11.085044384002686,0.9,0.001,16,5000
5,11.203284740447998,0.9,0.001,16,5000
Average,11.296406412124634,0.9,0.001,16,5000
1,11.836656332015991,0.9,0.001,16,5000
2,10.890258073806763,0.9,0.001,16,5000
3,11.04049301147461,0.9,0.001,16,5000
4,10.83469009399414,0.9,0.001,16,5000
5,10.81632947921753,0.9,0.001,16,5000
6,10.770097970962524,0.9,0.001,16,5000
7,10.87846326828003,0.9,0.001,16,5000
8,10.857086181640625,0.9,0.001,16,5000
9,10.880837440490723,0.9,0.001,16,5000
10,10.941579341888428,0.9,0.001,16,5000
11,10.904701232910156,0.9,0.001,16,5000
12,11.206398963928223,0.9,0.001,16,5000
13,10.88837194442749,0.9,0.001,16,5000
14,11.627133131027222,0.9,0.001,16,5000
15,10.951525688171387,0.9,0.001,16,5000
16,10.864426374435425,0.9,0.001,16,5000
17,10.968335390090942,0.9,0.001,16,5000
18,11.004631280899048,0.9,0.001,16,5000
19,11.209656000137329,0.9,0.001,16,5000
20,11.467391014099121,0.9,0.001,16,5000
21,12.770841598510742,0.9,0.001,16,5000
22,12.35920763015747,0.9,0.001,16,5000
23,10.845388174057007,0.9,0.001,16,5000
24,10.926286697387695,0.9,0.001,16,5000
25,11.402353763580322,0.9,0.001,16,5000
26,11.17904257774353,0.9,0.001,16,5000
27,10.89188027381897,0.9,0.001,16,5000
28,11.256160259246826,0.9,0.001,16,5000
29,10.977373838424683,0.9,0.001,16,5000
30,11.28939175605774,0.9,0.001,16,5000
Average,11.177686309814453,0.9,0.001,16,5000
1,11.719504117965698,0.9,0.001,16,5000
2,11.179755926132202,0.9,0.001,16,5000
3,11.591283798217773,0.9,0.001,16,5000
4,11.487222909927368,0.9,0.001,16,5000
5,11.65072774887085,0.9,0.001,16,5000
6,10.91643476486206,0.9,0.001,16,5000
7,10.355788707733154,0.9,0.001,16,5000
8,10.332593202590942,0.9,0.001,16,5000
9,10.368834018707275,0.9,0.001,16,5000
10,10.201456785202026,0.9,0.001,16,5000
11,10.260772943496704,0.9,0.001,16,5000
12,10.200860500335693,0.9,0.001,16,5000
13,10.30008339881897,0.9,0.001,16,5000
14,10.43406629562378,0.9,0.001,16,5000
15,10.184841632843018,0.9,0.001,16,5000
16,10.50484323501587,0.9,0.001,16,5000
17,10.261566877365112,0.9,0.001,16,5000
18,10.320335388183594,0.9,0.001,16,5000
19,10.27547287940979,0.9,0.001,16,5000
20,10.383933067321777,0.9,0.001,16,5000
21,10.502670049667358,0.9,0.001,16,5000
22,10.3974609375,0.9,0.001,16,5000
23,10.283456563949585,0.9,0.001,16,5000
24,10.75435757637024,0.9,0.001,16,5000
25,11.575396537780762,0.9,0.001,16,5000
26,10.686886548995972,0.9,0.001,16,5000
27,11.597810745239258,0.9,0.001,16,5000
28,11.551433324813843,0.9,0.001,16,5000
29,11.150152683258057,0.9,0.001,16,5000
30,11.684515237808228,0.9,0.001,16,5000
31,10.750125169754028,0.9,0.001,16,5000
32,11.462586641311646,0.9,0.001,16,5000
33,11.651735782623291,0.9,0.001,16,5000
34,12.123918056488037,0.9,0.001,16,5000
35,11.784010410308838,0.9,0.001,16,5000
36,11.625108242034912,0.9,0.001,16,5000
37,12.05966591835022,0.9,0.001,16,5000
38,12.296260833740234,0.9,0.001,16,5000
39,12.3203706741333,0.9,0.001,16,5000
40,11.74103832244873,0.9,0.001,16,5000
41,11.811132907867432,0.9,0.001,16,5000
42,12.571463823318481,0.9,0.001,16,5000
43,12.890465259552002,0.9,0.001,16,5000
44,12.806825876235962,0.9,0.001,16,5000
45,12.760650396347046,0.9,0.001,16,5000
46,12.614496946334839,0.9,0.001,16,5000
47,12.596991062164307,0.9,0.001,16,5000
48,13.454574584960938,0.9,0.001,16,5000
49,12.580037117004395,0.9,0.001,16,5000
50,13.410817623138428,0.9,0.001,16,5000
51,13.746009349822998,0.9,0.001,16,5000
52,13.871847867965698,0.9,0.001,16,5000
53,13.130149602890015,0.9,0.001,16,5000
54,13.126725435256958,0.9,0.001,16,5000
55,13.23002028465271,0.9,0.001,16,5000
56,12.842399597167969,0.9,0.001,16,5000
57,14.194972038269043,0.9,0.001,16,5000
58,12.893325567245483,0.9,0.001,16,5000
59,13.111001014709473,0.9,0.001,16,5000
60,12.495438575744629,0.9,0.001,16,5000
61,13.47818922996521,0.9,0.001,16,5000
62,13.321397542953491,0.9,0.001,16,5000
63,12.606914520263672,0.9,0.001,16,5000
64,14.331655025482178,0.9,0.001,16,5000
65,16.327112436294556,0.9,0.001,16,5000
66,14.648234605789185,0.9,0.001,16,5000
67,13.255398988723755,0.9,0.001,16,5000
68,16.410411834716797,0.9,0.001,16,5000
69,17.132304430007935,0.9,0.001,16,5000
70,13.701387882232666,0.9,0.001,16,5000
71,15.311545133590698,0.9,0.001,16,5000
72,14.60974383354187,0.9,0.001,16,5000
73,13.974990129470825,0.9,0.001,16,5000
74,14.253645181655884,0.9,0.001,16,5000
75,12.739975690841675,0.9,0.001,16,5000
76,12.793715953826904,0.9,0.001,16,5000
77,12.454900979995728,0.9,0.001,16,5000
78,15.165560483932495,0.9,0.001,16,5000
79,15.880580425262451,0.9,0.001,16,5000
80,12.701410293579102,0.9,0.001,16,5000
81,11.971262693405151,0.9,0.001,16,5000
82,11.92738652229309,0.9,0.001,16,5000
83,12.06916332244873,0.9,0.001,16,5000
84,11.830366134643555,0.9,0.001,16,5000
85,12.163214683532715,0.9,0.001,16,5000
86,11.824033498764038,0.9,0.001,16,5000
87,11.836490154266357,0.9,0.001,16,5000
88,12.205329418182373,0.9,0.001,16,5000
89,11.9995436668396,0.9,0.001,16,5000
90,11.987880229949951,0.9,0.001,16,5000
91,12.20962142944336,0.9,0.001,16,5000
92,11.839950561523438,0.9,0.001,16,5000
93,12.043744564056396,0.9,0.001,16,5000
94,12.190052270889282,0.9,0.001,16,5000
95,12.04920506477356,0.9,0.001,16,5000
96,11.921846866607666,0.9,0.001,16,5000
97,12.093867063522339,0.9,0.001,16,5000
98,12.277843713760376,0.9,0.001,16,5000
99,11.874205827713013,0.9,0.001,16,5000
100,12.224223613739014,0.9,0.001,16,5000
Average,11.984637112087674,0.9,0.001,16,5000
